course_code_section,category,course_name,credits,theory_practice,course_capacity_basis,applied_total,applied_1,applied_2,applied_3,applied_4,applied_reserve,limit_total,limit_1,limit_2,limit_3,limit_4,professor,schedule_room,eligible_grade_department,opened_department,exchange_allowed,core_competency,lecture_method,class_operation,online_solution,exam_method,exam_datetime,exam_place,exam_note,plan_year,plan_term,plan_subject_no,plan_division,plan_action_mode,query_grade_code,query_title
GEA8704(14),기초교양,대학영어Ⅰ★,2,2(0),30,41,41,0,0,0,1,41,40,0,0,1,박은경,"목5A(11105),목5B,목6A,목6B,",1 2 3 4전학과,교양,Y,글로벌,일반강의,대면,미사용,,,11105,,2026,1,GEA8704,14,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8704(15),기초교양,대학영어Ⅰ★,2,2(0),30,43,43,0,0,0,0,43,43,0,0,0,박은경,"목7A(11105),목7B,목8A,목8B,",1 2 3 4전학과,교양,Y,글로벌,일반강의,대면,미사용,,,11105,,2026,1,GEA8704,15,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8704(16),기초교양,대학영어Ⅰ,2,2(0),30,41,41,0,0,0,0,41,41,0,0,0,안지현,"화5A(11103),화5B,화6A,화6B,",1 2 3 4전학과,교양,Y,글로벌,일반강의,대면,미사용,,,11109,,2026,1,GEA8704,16,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8704(17),기초교양,대학영어Ⅰ,2,2(0),30,41,40,0,1,0,0,41,40,0,1,0,안지현,"화7A(11103),화7B,화8A,화8B,",3 학과확인,교양,Y,글로벌,일반강의,대면,미사용,,,11109,,2026,1,GEA8704,17,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8704(18),기초교양,대학영어Ⅰ,2,2(0),30,42,42,0,0,0,0,42,42,0,0,0,안지현,"목5A(11103),목5B,목6A,목6B,",1 2 3 4전학과,교양,Y,글로벌,일반강의,대면,미사용,,,11108,,2026,1,GEA8704,18,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8704(19),기초교양,대학영어Ⅰ,2,2(0),30,43,39,2,2,0,0,43,41,0,2,0,안지현,"목7A(11103),목7B,목8A,목8B,",1 2 3 4전학과,교양,Y,글로벌,일반강의,대면,미사용,,,11108,,2026,1,GEA8704,19,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(00),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,17,0,1,0,0,18,18,0,0,0,딜로렌조 마이클 브루노,"월5A(98413),월5B,월6A,월6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98413,,2026,1,GEA8705,00,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(01),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,1,18,18,0,0,0,홀스트 러셀 존 윌리엄,"월5A(98418),월5B,월6A,월6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,01,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(02),기초교양,대학영어Ⅱ(100% 영어로 진행 강의)★,2,2(0),15,18,18,0,0,0,1,18,18,0,0,0,박은주,"월5A(11201),월5B,월6A,월6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,11201,,2026,1,GEA8705,02,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(03),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,클램피트 사이먼 제임스,"월7A(98413),월7B,월8A,월8B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98413,,2026,1,GEA8705,03,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(04),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,홀스트 러셀 존 윌리엄,"월7A(98418),월7B,월8A,월8B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,04,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(05),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,클램피트 사이먼 제임스,"화5A(98418),화5B,화6A,화6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,05,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(06),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,남지희,"화5A(98413),화5B,화6A,화6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98413,,2026,1,GEA8705,06,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(07),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,딜로렌조 마이클 브루노,"화7A(98418),화7B,화8A,화8B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,07,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(08),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,딜로렌조 마이클 브루노,"수5A(98413),수5B,수6A,수6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98413,,2026,1,GEA8705,08,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(09),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,홀스트 러셀 존 윌리엄,"수5A(98418),수5B,수6A,수6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,09,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(10),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,17,0,1,0,0,18,18,0,0,0,홀스트 러셀 존 윌리엄,"수7A(98418),수7B,수8A,수8B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,10,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(11),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,1,18,18,0,0,0,클램피트 사이먼 제임스,"수7A(98413),수7B,수8A,수8B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98413,,2026,1,GEA8705,11,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(12),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,클램피트 사이먼 제임스,"목5A(98418),목5B,목6A,목6B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,12,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA8705(13),기초교양,대학영어Ⅱ(100% 영어로 진행 강의),2,2(0),15,18,18,0,0,0,0,18,18,0,0,0,딜로렌조 마이클 브루노,"목7A(98418),목7B,목8A,목8B,",1 2 3 4전학과,교양,N,글로벌,영어강의,대면,미사용,,,98418,,2026,1,GEA8705,13,R,3,2026 - 1 학기 기초교양-글로벌의사소통
GEA7543(00),균교,데이터과학과인공지능입문코딩,3,3(0),30,41,13,6,6,16,57,41,10,5,8,18,박동규,"화5B(T98202),화6A,화6B,목4A(T98202),목4B,목5A,",1전학과,교양,Y,창의적사고,일반강의,대면,미사용,,,T98202,추후 학기중 공지합니다.,2026,1,GEA7543,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8633(00),균교,디지털시대의e-헬스리터러시,2,2(0),30,40,18,12,4,6,109,40,20,10,5,5,전미경,"수2A(N98304),수2B,수3A,수3B,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8633,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8658(00),균교,디지털협력기반문제중심학습(DC-PBL),3,3(0),30,31,11,9,7,4,89,31,10,10,5,6,김성도,"화4A(11105),화4B,화5A,화5B,화6A,화6B,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8658,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8658(01),균교,디지털협력기반문제중심학습(DC-PBL),3,3(0),30,39,10,13,6,10,65,39,10,14,5,10,김다정,"화1A(11206),화1B,화2A,목2B(11206),목3A,목3B,",1 2 3 4 학과확인,교양,Y,의사소통,일반강의,대면,미사용,,,11206,,2026,1,GEA8658,01,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8659(00),균교,디지털시대의글로벌리더십Ⅰ-AdventureDesign,3,3(0),30,35,16,10,6,3,85,35,15,10,5,5,우선영,"화4A(86101),화4B,화5A,목5B(86101),목6A,목6B,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8659,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8660(00),균교,디지털시대의미디어와개인★,3,3(0),30,85,32,18,16,19,38,85,30,20,16,19,구자은,"금4A(22104),금4B,금5A,금5B,금6A,금6B,",1 2 3 4전학과,교양,Y,의사소통,일반강의,대면,미사용,,,22104,,2026,1,GEA8660,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8672(00),균교,디지털혁신과일상의공간환경디자인,3,3(0),30,130,35,49,30,16,85,131,35,53,31,12,이재호,"금1A(사림강당),금1B,금2A,금2B,금3A,금3B,",1 2 3 4전학과,교양,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.24(금) 09:30,사림강당,,2026,1,GEA8672,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8673(00),균교,메이커문화와창업,3,3(0),30,39,13,7,10,9,17,41,10,11,10,10,이병훈,"수7A(81101),수7B,수8A,수8B,수9A,수9B,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8673,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8801(00),균교,AI융합아카데미,2,1(2),20,32,19,13,0,0,15,32,20,12,0,0,허혜연,"월2A(11312),월2B,월3A,월3B,월4A,월4B,",1 2전학과,교양,N,실용적융복합,일반강의,대면,미사용,,,11312,,2026,1,GEA8801,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8806(00),균교,패션과테크놀로지,3,2(2),20,33,14,8,6,5,4,35,10,10,9,6,김지은,"월7A(전산216),월7B,월8A,월8B,월9A,월9B,월10A,월10B,",1 2 3 4전학과,교양,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.20(월) 15:00,전산216,객관식 + 서술형 평가,2026,1,GEA8806,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8802(00),균교,인간지능과인공지능,3,3(0),30,36,11,9,6,10,36,37,11,10,7,9,김다정,"화2B(11206),화3A,화3B,목1A(11206),목1B,목2A,",1 2 3 4 학과확인,공학융합학부,Y,창의적사고,일반강의,대면,미사용,,,11206,,2026,1,GEA8802,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA7564(00),균교,디지털사회의이해,3,3(0),30,55,25,14,8,8,87,55,27,10,6,12,박지훈,"금7A(22104),금7B,금8A,금8B,금9A,금9B,",1 2 3 4전학과,사회학과,Y,실용적융복합,일반강의,대면,미사용,,,22104,,2026,1,GEA7564,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA7261(00),균교,컴퓨터프로그래밍,3,2(2),20,29,27,0,2,0,0,33,32,0,1,0,이희숙,"금1A(50202),금1B,금2A,금2B,금3A,금3B,금4A,금4B,",학과확인,컴퓨터공학과,Y,실용적융복합,일반강의,대면,미사용,,,50202,,2026,1,GEA7261,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA7565(00),균교,컴퓨터시스템입문,2,1(2),20,36,5,8,8,15,22,36,10,8,8,10,강문혜,"금1A(BAC203),금1B,금2A,금2B,금3A,금3B,",1 2 3 4전학과,컴퓨터공학과,Y,실용적융복합,일반강의,대면,미사용,,,BAC203,수업강의실에서 수업시간에 시험있습니다.,2026,1,GEA7565,00,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA7565(01),균교,컴퓨터시스템입문,2,1(2),20,35,8,8,11,8,19,36,10,8,8,10,강문혜,"금4A(BAC203),금4B,금5A,금5B,금6A,금6B,",1 2 3 4전학과,컴퓨터공학과,Y,실용적융복합,일반강의,대면,미사용,대면,2026.04.24(금) 12:00,BAC203,수업시간 수업 강의실에서 시험칩니다.,2026,1,GEA7565,01,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA7565(02),균교,컴퓨터시스템입문,2,1(2),20,34,11,9,7,7,87,34,8,8,8,10,노윤호,"화4A(11312),화4B,화5A,화5B,화6A,화6B,",1 2 3 4전학과,컴퓨터공학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA7565,02,R,4,2026 - 1 학기 균형교양-디지털커뮤니케이션
GEA8585(00),균교,문학과인간,3,3(0),30,60,38,12,5,5,14,60,35,13,4,8,이남정,"월5B(B21117),월6A,월6B,수4A(B21117),수4B,수5A,",1 2 3 4전학과,국어국문학과,Y,실용적융복합,일반강의,대면,미사용,,,B21117,,2026,1,GEA8585,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8586(00),균교,한국영화인문학의이해,3,3(0),30,59,33,16,5,5,35,60,30,11,10,9,김형수,"화4A(B21117),화4B,화5A,목5B(B21117),목6A,목6B,",1 2 3 4전학과,국어국문학과,N,창의적사고,일반강의,대면,미사용,대면,2026.06.16(화) 12:00,B21117,서술형,2026,1,GEA8586,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8586(60),균교,한국영화인문학의이해,3,3(0),20,55,34,9,6,6,1,60,24,22,10,4,김형수,"화10A(B21117),화10B,화11A,목10A(B21117),목10B,목11A,",1 2 3 4전학과,국어국문학과,N,창의적사고,일반강의,대면,미사용,대면,2026.06.16(화) 18:20,B21117,서술형,2026,1,GEA8586,60,R,5,2026 - 1 학기 균형교양-인문예술
GEA8663(00),균교,고전문학에서찾은사랑('한국민속의 이해' 대체 과목),3,3(0),30,47,31,7,2,7,5,60,31,15,7,7,손대현,"금4A(B21117),금4B,금5A,금5B,금6A,금6B,",1 2 3 4전학과,국어국문학과,Y,의사소통,일반강의,대면,미사용,대면,2026.04.24(금) 12:00,B21117,,2026,1,GEA8663,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8664(00),균교,뉴미디어시대의국어맞춤법('청소년문학의 세계' 대체 과목),3,3(0),30,38,14,13,5,6,19,40,13,14,7,6,안정아,"월2B(11108),월3A,월3B,수1A(11108),수1B,수2A,",1 2 3 4전학과,국어국문학과,Y,의사소통,일반강의,대면,미사용,대면,2026.04.27(월) 10:30,11108,"지필고사(단답형, 서술형) ※ 시험에 대한 평가 기준은 시험 전 출제 유형에 맞게 안내 예정",2026,1,GEA8664,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8665(00),균교,키워드로읽는현대문학('세계화시대의 북한문학' 대체 과목),3,3(0),30,57,41,14,1,1,7,60,30,24,3,3,박종순,"화2B(B21117),화3A,화3B,목1A(B21117),목1B,목2A,",1 2 3 4전학과,국어국문학과,Y,의사소통,일반강의,대면,미사용,,,B21117,,2026,1,GEA8665,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA5045(00),균교,유럽문화이야기,3,3(0),30,39,17,12,5,5,25,39,17,12,5,5,황미은,"월7A(11415),월7B,월8A,수8B(11415),수9A,수9B,",1 2 3 4전학과,독어독문학과,Y,글로벌,일반강의,대면,미사용,,,11415,,2026,1,GEA5045,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7500(00),균교,세계와한국,3,3(0),30,40,20,14,2,4,62,40,20,14,2,4,장영익,"화4A(11415),화4B,화5A,목5B(11415),목6A,목6B,",1 2 3 4전학과,독어독문학과,Y,글로벌,일반강의,대면,미사용,,,11415,,2026,1,GEA7500,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8667(00),균교,글로컬문화비교,3,3(0),30,31,23,4,2,2,2,32,23,4,3,2,황미은,"월8B(11415),월9A,월9B,수7A(11415),수7B,수8A,",1 2 3 4전학과,독어독문학과,Y,글로벌,일반강의,대면,미사용,,,11415,,2026,1,GEA8667,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA6021(00),균교,대중문화기호읽기,3,3(0),30,38,19,10,3,6,5,38,15,14,5,4,박수현,"월2B(11206),월3A,월3B,수1A(11206),수1B,수2A,",1 2 3 4전학과,불어불문학과,Y,창의적사고,일반강의,대면,미사용,,,,,2026,1,GEA6021,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7322(00),균교,한국의문화유산,3,3(0),30,40,18,11,7,4,7,40,20,10,5,5,양화영,"화1A(11412),화1B,화2A,목2B(11412),목3A,목3B,",1 2 3 4전학과,사학과,Y,지역형리더,일반강의,대면,미사용,,,,,2026,1,GEA7322,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7323(00),균교,한국사의이해,3,3(0),30,40,24,7,4,5,12,40,20,10,5,5,안홍좌,"화2B(B21116),화3A,화3B,목1A(B21116),목1B,목2A,",1 2 3 4전학과,사학과,Y,창의적사고,일반강의,대면,미사용,,,수업강의실,"기말고사만 진행하며, 서술형 예정.",2026,1,GEA7323,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7324(00),균교,민중으로본한국역사,3,3(0),30,40,22,13,3,2,22,40,20,10,5,5,김양훈,"월4A(11109),월4B,월5A,수5B(11109),수6A,수6B,",1 2 3 4전학과,사학과,Y,창의적사고,일반강의,대면,미사용,,,,,2026,1,GEA7324,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8513(00),균교,한국의역사와기억,3,3(0),30,60,32,19,4,5,13,65,30,20,7,8,신은제,"월8B(11109),월9A,월9B,수7A(11109),수7B,수8A,",1 2 3 4전학과,사학과,Y,창의적사고,일반강의,대면,미사용,,,11109,,2026,1,GEA8513,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8637(00),균교,동아시아역사와문화,3,3(0),30,55,35,13,3,4,9,57,32,15,5,5,방국화,"금4A(인문홀),금4B,금5A,금5B,금6A,금6B,",1 학과확인,사학과,Y,글로벌,일반강의,대면,미사용,,,,,2026,1,GEA8637,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8638(00),균교,콘텐츠로보는서양예술문화사,3,3(0),30,34,21,7,2,4,5,35,15,10,5,5,구지훈,"월1A(11104),월1B,월2A,수2B(11104),수3A,수3B,",1 2 3 4전학과,사학과,Y,창의적사고,일반강의,대면,미사용,,,,,2026,1,GEA8638,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA5046(00),균교,영상을통해본일본문화,3,3(0),30,59,25,16,8,10,23,60,15,15,15,15,이정은,"화8B(사림강당),화9A,화9B,목7A(사림강당),목7B,목8A,",1 2 3 4 학과확인,일어일문학과,Y,글로벌,일반강의,대면,미사용,대면,2026.04.21(화) 15:00,사림강당,"중간시험 -객관식:5문, 주관식단답: 5문, 주관식서술형 : 1문 선택형 기말시험 - 객관식: 5문, 주관식단답: 5문, 주관식서술형 : 1문 선택형",2026,1,GEA5046,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA2013(00),균교,인생론,3,3(0),30,84,54,18,7,5,23,84,38,27,9,10,추군식,"화1A(B21116),화1B,화2A,목2B(B21116),목3A,목3B,",1 2 3 4전학과,철학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA2013,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA2014(00),균교,성과사랑의철학,3,3(0),30,50,30,12,4,4,5,55,25,22,3,5,"강지연,정영준","월1A(11108),월1B,월2A,수2B(11108),수3A,수3B,",1 2 3 4전학과,철학과,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.22(수) 10:30,11108,중간고사 날짜나 시험방식변경시 홈피 통해 고지. 기말고사 16주차 수요일 수업시간 예정,2026,1,GEA2014,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8548(00),균교,영상을통해본동아시아문명과철학,3,3(0),30,81,41,26,6,8,13,84,39,25,10,10,송정애,"화4A(B21116),화4B,화5A,목5B(B21116),목6A,목6B,",1 2 3 4전학과,철학과,Y,글로벌,일반강의,대면,미사용,대면,2026.04.23(목) 13:30,B21116,"중간고사, 기말고사 객관식, 단답형 주관식, 서술형 문제 출제",2026,1,GEA8548,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8706(00),균교,철학의문제와이론들,3,3(0),30,70,37,21,4,8,22,71,33,20,10,8,이선화,"화5B(B21116),화6A,화6B,목4A(B21116),목4B,목5A,",1 2 3 4전학과,철학과,Y,창의적사고,일반강의,대면,미사용,,,,,2026,1,GEA8706,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8707(00),균교,지구화시대의종교,3,3(0),30,78,50,20,2,6,7,83,39,32,6,6,이상환,"화7A(B21116),화7B,화8A,목8B(B21116),목9A,목9B,",1 2 3 4전학과,철학과,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.23(목) 16:30,B21116,,2026,1,GEA8707,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8708(00),균교,지구촌시대의성공과행복의철학,3,3(0),30,48,28,14,2,4,11,50,25,15,5,5,송정애,"화5B(11206),화6A,화6B,목4A(11206),목4B,목5A,",1 2 3 4전학과,철학과,Y,창의적사고,일반강의,대면,미사용,대면,2026.06.18(목) 12:00,11206,"형식: 서술형 내용: 본 강의를 듣는 동안 변화한 점이나 느낀 점, 깨달은 점을 자유롭 게 서술한다.",2026,1,GEA8708,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8651(00),균교,전염병의세계사,3,3(0),30,62,35,16,7,4,80,62,32,15,10,5,손성욱,"화2B(22104),화3A,화3B,목1A(22104),목1B,목2A,",1 2 3 4전학과,교양,Y,창의적사고,일반강의,대면,미사용,,,,,2026,1,GEA8651,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8675(00),균교,교류분석:AI시대내마음의열쇠찾기,3,3(0),30,50,23,11,11,5,10,50,20,10,10,10,김미연,"화2B(11205),화3A,화3B,목1A(11205),목1B,목2A,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8675,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8703(00),균교,우리시대의윤리★,2,2(0),30,61,0,36,15,10,54,61,0,32,20,9,박대원,"금2A(11109),금2B,금3A,금3B,",2 3 4 학과확인,교양,Y,창의적사고,일반강의,대면,미사용,,,11109,,2026,1,GEA8703,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8703(01),균교,우리시대의윤리★,2,2(0),30,53,0,34,11,8,37,56,0,36,13,7,박대원,"금5A(11109),금5B,금6A,금6B,",2 3 4 학과확인,교양,Y,창의적사고,일반강의,대면,미사용,,,11109,,2026,1,GEA8703,01,R,5,2026 - 1 학기 균형교양-인문예술
GEA8703(02),균교,우리시대의윤리,2,2(0),30,56,21,26,2,7,9,56,15,36,2,3,남재민,"월1A(B21116),월1B,월2A,월2B,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8703,02,R,5,2026 - 1 학기 균형교양-인문예술
GEA8703(03),균교,우리시대의윤리,2,2(0),30,60,22,30,7,1,8,60,22,31,6,1,남재민,"월3A(B21116),월3B,월4A,월4B,",1 2 3 4전학과,교양,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8703,03,R,5,2026 - 1 학기 균형교양-인문예술
GLA0005(00),균교,"세계영화기행(GeLC 컨소시엄 교과목(시스템사용료: 24,000원)미납 시 수강 불가/시험시간필수확인)(유료강좌)",3,3(0),1,93,20,24,25,24,62,99,24,25,25,25,강사,,1 2 3 4전학과,교양,N,글로벌,원격수업,동영상,미사용,,,,중간고사: 2026.4.25.(토) 13:00~ 기말고사: 2026.6.13.(토) 13:00~,2026,1,GLA0005,00,R,5,2026 - 1 학기 균형교양-인문예술
