course_code_section,category,course_name,credits,theory_practice,course_capacity_basis,applied_total,applied_1,applied_2,applied_3,applied_4,applied_reserve,limit_total,limit_1,limit_2,limit_3,limit_4,professor,schedule_room,eligible_grade_department,opened_department,exchange_allowed,core_competency,lecture_method,class_operation,online_solution,exam_method,exam_datetime,exam_place,exam_note,plan_year,plan_term,plan_subject_no,plan_division,plan_action_mode,query_grade_code,query_title
KCA0018(00),균교,"사례를통해서배우는갈등해결의지혜(KCU 컨소시엄 교과목 ※ 수강료(24,000원)미납 시 수강 불가)(유료강좌)",3,3(0),1,178,40,50,37,51,58,180,40,40,49,51,강사,,1 2 3 4전학과,교양,N,지역형리더,원격수업,동영상,미사용,,,,* 기말고사: 2026.6.06.(토)~6.12.(금),2026,1,KCA0018,00,R,5,2026 - 1 학기 균형교양-인문예술
OCA0031(00),균교,"생활속의심리학(OCU컨소시엄 교과목 ※수강료(24,000원) 미납 시 수강 불가)(유료강좌)",3,3(0),0,85,23,21,19,22,201,85,20,21,20,24,강사,,1 2 3 4전학과,교양,N,실용적융복합,원격수업,동영상,미사용,,,,중간고사 기간(수업과 병행 실시) : 4월 13일(월) ~ 5월 03일(일) 기말고사 기간(수업과 병행 실시) : 6월 01일(월) ~ 6월 14일(일),2026,1,OCA0031,00,R,5,2026 - 1 학기 균형교양-인문예술
OCA0037(00),균교,"인문학과자기경영의만남(OCU 컨소시엄 교과목 ※ 수강료(24,000원)미납 시 수강 불가)(유료강좌)",3,3(0),0,118,30,38,25,25,41,120,30,30,30,30,강사,,1 2 3 4전학과,교양,N,실용적융복합,원격수업,동영상,미사용,,,,중간고사 기간(수업과 병행 실시) : 4월 13일(월) ~ 5월 03일(일) 기말고사 기간(수업과 병행 실시) : 6월 01일(월) ~ 6월 14일(일),2026,1,OCA0037,00,R,5,2026 - 1 학기 균형교양-인문예술
OCA0041(00),균교,"마음을읽어주는미술치료(KCU 컨소시엄 교과목 ※ 수강료(24,000원)미납 시 수강 불가)(유료강좌)",3,3(0),0,78,21,23,20,14,272,79,20,20,20,19,강사,,1 2 3 4전학과,교양,N,실용적융복합,원격수업,동영상,미사용,,,,중간고사 기간(수업과 병행 실시) :4월 13일(월) ~ 5월 03일(일) 기말고사 기간(수업과 병행 실시) :6월 01일(월) ~ 6월 14일(일),2026,1,OCA0041,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8820(00),균교,현대한국의삶과가치Ⅰ(외국인 전용 중국어로 진행하는 강좌),3,3(0),10,16,16,0,0,0,0,20,20,0,0,0,이국화,"월8B(86101),월9A,월9B,수7A(86101),수7B,수8A,",1 2 3 4 학과확인,글로벌자율전공학부,N,의사소통,외국인전용강좌,대면,미사용,,,86101,,2026,1,GEA8820,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8820(01),균교,현대한국의삶과가치Ⅰ(영어로 진행하는 강좌(외국인 전용)),3,3(0),10,10,9,0,1,0,0,30,30,0,0,0,이유진,"화8B(86103),화9A,화9B,목7A(86103),목7B,목8A,",1 2 3 4전학과,글로벌자율전공학부,Y,의사소통,영어강의,대면,미사용,,,86103,,2026,1,GEA8820,01,R,5,2026 - 1 학기 균형교양-인문예술
GEA8641(00),균교,옷으로보는한국사회와문화,3,3(0),30,38,15,16,3,4,33,38,15,15,5,3,박혜원,,1 2 3 4전학과,의류학과,Y,실용적융복합,원격수업,동영상,미사용,,,,,2026,1,GEA8641,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA6009(00),균교,테니스,1,0(2),25,25,11,7,5,2,23,28,7,7,7,7,김경민,"월1A(테니스장2),월1B,월2A,월2B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA6009,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7284(00),균교,탁구,1,0(2),25,29,12,7,7,3,35,29,9,9,6,5,이근철,"수6A(8101),수6B,수7A,수7B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA7284,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8537(00),균교,풋살,1,1(1),25,28,10,8,6,4,26,28,7,7,7,7,이재근,"목4A(풋살장),목4B,목5A,목5B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8537,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8578(00),균교,배드민턴,1,0(2),25,28,10,6,6,6,49,28,7,7,7,7,이재철,"목3A(8103),목3B,목4A,목4B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8578,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8579(00),균교,요가,1,0(2),25,30,7,10,7,6,33,30,7,9,8,6,김나현,"월1A(8201),월1B,월2A,월2B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8579,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8630(00),균교,운동재활과다이어트,2,2(0),30,210,78,85,29,18,89,210,55,85,45,25,임인수,"화8A(CWNU이룸홀),화8B,화9A,화9B,",1 2 3 4전학과,체육학과,Y,실용적융복합,일반강의,대면,미사용,대면,2026.06.16(화) 16:00,CWNU이룸홀,,2026,1,GEA8630,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8630(01),균교,운동재활과다이어트,2,2(0),30,208,116,76,9,7,0,210,80,100,15,15,임인수,"목8A(CWNU이룸홀),목8B,목9A,목9B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8630,01,R,5,2026 - 1 학기 균형교양-인문예술
GEA8635(00),균교,골프,1,0(2),25,28,11,6,6,5,30,28,7,7,7,7,박준성,"화6A(골프장),화6B,화7A,화7B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8635,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8643(00),균교,축구,1,0(2),25,27,16,3,1,7,10,28,7,7,7,7,정태현,"화2A(대운동장),화2B,화3A,화3B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8643,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8645(00),균교,배구,1,0(2),25,28,12,9,4,3,41,28,7,7,7,7,황중호,"수3A(8103),수3B,수4A,수4B,",1 2 3 4전학과,체육학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8645,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8647(00),균교,해양스포츠,1,0(2),25,27,5,9,6,7,74,28,7,7,7,7,박준성,"토1A(8104),토1B,토2A,토2B,",1 2 3 4전학과,체육학과,Y,,집중이수제,대면,미사용,,,,,2026,1,GEA8647,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8804(00),균교,호신술,1,0(2),25,28,8,9,7,4,34,28,7,7,7,7,최미선,"수2A(8201),수2B,수3A,수3B,",1 2 3 4전학과,체육학과,Y,의사소통,일반강의,대면,미사용,대면,2026.04.15(수) 10:00,8201,,2026,1,GEA8804,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8649(00),균교,운동과웰니스,3,3(0),30,39,16,0,0,23,12,40,18,0,0,22,이인환,"수10A(8102),수10B,수11A,수11B,수12A,수12B,",1 4 학과확인,스마트헬스케어학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8649,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA6005(00),균교,음악의이해및감상,3,3(0),30,109,91,9,2,7,4,111,91,9,3,8,김성민,"금1A(61106),금1B,금2A,금2B,금3A,금3B,",1 2 3 4 학과확인,음악과,Y,창의적사고,일반강의,대면,미사용,,,61106,,2026,1,GEA6005,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7548(00),균교,융합창작스튜디오,3,1(2),30,31,12,12,4,3,20,32,11,14,4,3,양정화,"수2A(63110),수2B,수3A,수3B,수4A,수4B,",1 2 3 4전학과,미술학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA7548,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA7553(00),균교,한지조형예술,3,0(3),30,30,9,6,7,8,79,30,9,6,6,9,강혜지,"월2A(63110),월2B,월3A,월3B,월4A,월4B,",1 2 3 4전학과,미술학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA7553,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA6007(00),균교,디자인의이해,3,3(0),30,42,37,3,2,0,0,42,38,1,3,0,박영주,"목2A(63203),목2B,목3A,목3B,목4A,목4B,",1 2 3 학과확인,산업디자인학과,N,,일반강의,대면,미사용,,,,,2026,1,GEA6007,00,R,5,2026 - 1 학기 균형교양-인문예술
GEA8709(00),균교,"융복합시대의미학,예술과사상",3,3(0),30,59,29,24,2,4,2,60,23,27,4,6,김명주,"화4A(B21225),화4B,화5A,목5B(B21225),목6A,목6B,",1 2 3 4전학과,철학과,Y,창의적사고,일반강의,대면,미사용,,,B21225,,2026,1,GEA8709,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8710(00),균교,SF영화로배우는철학과미래사회:새로운삶의양식,3,3(0),30,80,45,25,1,9,8,80,35,33,2,10,이상환,"화8B(B21116),화9A,화9B,목7A(B21116),목7B,목8A,",1 2 3 4전학과,철학과,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.23(목) 15:00,B21116,,2026,1,GEA8710,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA7537(00),균교,지역문화기획★,3,3(0),30,36,8,13,7,8,36,37,7,10,10,10,"이병훈,정성아","화7A(81101),화7B,화8A,화8B,화9A,화9B,",1 2 3 4전학과,교양,Y,지역형리더,일반강의,대면,미사용,,,81101,,2026,1,GEA7537,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA7542(00),균교,가족으로의특별한여행,3,3(0),30,31,17,4,6,4,28,32,17,5,6,4,류경희,"화5B(32203),화6A,화6B,목4A(32203),목4B,목5A,",1 학과확인,교양,Y,의사소통,일반강의,동영상+대면,미사용,대면,2026.04.21(화) 13:30,32203,,2026,1,GEA7542,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8002(00),균교,도전과창조,2,2(0),30,368,201,100,47,20,114,370,184,110,54,22,최만림,"화6A(CWNU이룸홀),화6B,화7A,화7B,",1 2 3 4전학과,교양,Y,지역형리더,일반강의,대면,미사용,,,CWNU이룸홀,,2026,1,GEA8002,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8007(00),균교,미래설계법,2,2(0),30,81,41,40,0,0,77,81,40,41,0,0,박상희,"월2A(사림강당),월2B,월3A,월3B,",1 2전학과,교양,Y,창의적사고,일반강의,대면,미사용,,,사림강당,,2026,1,GEA8007,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8007(01),균교,미래설계법,2,2(0),30,80,41,39,0,0,81,80,40,40,0,0,박상희,"월5B(사림강당),월6A,월6B,월7A,",1 2전학과,교양,Y,창의적사고,일반강의,대면,미사용,,,사림강당,,2026,1,GEA8007,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8008(00),균교,취업핵심역량개발,2,2(0),30,77,0,0,45,32,24,80,0,0,40,40,박상희,"수2A(사림강당),수2B,수3A,수3B,",3 4전학과,교양,Y,지역형리더,일반강의,대면,미사용,,,사림강당,,2026,1,GEA8008,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8008(01),균교,취업핵심역량개발,2,2(0),30,75,0,0,54,21,31,80,0,0,40,40,박상희,"수5B(사림강당),수6A,수6B,수7A,",3 4전학과,교양,Y,지역형리더,일반강의,대면,미사용,,,사림강당,,2026,1,GEA8008,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8518(00),균교,기업가정신,3,3(0),30,60,15,17,8,20,13,60,10,15,10,25,김종욱,"금1A(B21226),금1B,금2A,금2B,금3A,금3B,",1 2 3 4전학과,교양,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.24(금) 09:10,B21225,※ 시험관련 안내사항 e-캠퍼스를 통한 별도 안내 예정,2026,1,GEA8518,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8519(00),균교,창업아이디어발굴,2,2(0),30,58,15,19,12,12,30,60,20,20,10,10,김종욱,"금5A(B21226),금5B,금6A,금6B,",1 2 3 4전학과,교양,Y,창의적사고,일반강의,대면,미사용,대면,2026.05.01(금) 13:10,B21225,※ 시험관련 안내사항 e-캠퍼스를 통한 별도 안내 예정,2026,1,GEA8519,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8662(00),균교,인간관계와의사소통,3,3(0),30,35,9,10,10,6,113,35,9,10,10,6,권희경,,전학과,교양,Y,의사소통,원격수업,동영상,미사용,대면,2026.06.15(월) 18:30,BAC203,"- BAC(3호관) 2층 203호으로 오면 학과 별 시험 장소 및 학생 별 지정 좌석이 배정되어 있습니다. - 시험에 응시하지 않으면 0점 처리됨(F) - 시험 시간에는 핸드폰, 시계, 이어폰 등을 포함하여 일체의 전자 기기를 만지거나 사용할 수 없음(발각되면 0점 처리) - 시험은 오픈북으로 진행됩니다. 단, 강의교재 안의 요약정리 및 모든 포스트잇은 반드시 제거해야 합니다.",2026,1,GEA8662,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8674(00),균교,언어와사유,3,3(0),30,40,15,14,7,4,17,41,11,10,10,10,김윤정,"화2B(B21225),화3A,화3B,목1A(B21225),목1B,목2A,",1 2 3 4전학과,교양,Y,창의적사고,일반강의,대면,미사용,대면,2026.04.14(화) 10:30,B21225,본인이 수행한 과제에 대해 동료(수강생 전원)의 평가 실시,2026,1,GEA8674,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8702(00),균교,현대사회와인간★,2,2(0),30,54,12,30,9,3,56,55,0,31,18,6,이내연,"목2A(11109),목2B,목3A,목3B,",1 2 3 4 학과확인,교양,Y,글로벌,일반강의,대면,미사용,대면,2026.04.23(목) 10:00,11109,"★이공계 필수교양(수강학과 확인 필수)★ 30분 이상 지각하면 입장 불가. 30분 동안 퇴장 불가(미리 화장 실 다녀올 것). 개인사정으로 시험을 칠 수 없는 경우에는, 반드 시 2주일 전까지 미리 알리고 10일 전까지 교수자와 대안을 마 련한다. ● 문제 형식: 객관식, 단답형, 짧은 서술형 문제 (부분점수 있 음)",2026,1,GEA8702,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8702(01),균교,현대사회와인간★,2,2(0),30,54,0,37,13,4,136,55,0,35,15,5,이내연,"목5A(11109),목5B,목6A,목6B,",1 2 3 4 학과확인,교양,Y,글로벌,일반강의,대면,미사용,,,11109,"★이공계 필수교양(수강학과 확인 필수)★ 30분 이상 지각하면 입장 불가. 30분 동안 퇴장 불가(미리 화장실 다녀올 것). 개인사정으로 시험을 칠 수 없는 경우에는, 반드시 2 주일 전까지 미리 알리고 10일 전까지 교수자와 대안을 마련한다. ● 문제 형식: 객관식, 단답형, 짧은 서술형 문제 (부분점수 있음)",2026,1,GEA8702,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8808(00),균교,씨네플로머시:영화로배우는공공외교,3,3(0),30,41,27,9,2,3,5,41,25,10,3,3,"홍석훈,이주희","화4A(22201),화4B,화5A,목5B(22201),목6A,목6B,",1 2 3 4전학과,교양,Y,실용적융복합,팀티칭,대면,미사용,,,22201,,2026,1,GEA8808,00,R,6,2026 - 1 학기 균형교양-사회와문화
GLA0010(00),균교,"NCS직업기초(GeLC 컨소시엄 교과목 ※ 수강료(24,000원) 미납 시 수강 불가/시험시간필수확인)(유료강좌)",3,3(0),1,87,36,39,8,4,18,88,24,25,19,20,강사,,1 2 3 4전학과,교양,N,실용적융복합,원격수업,동영상,미사용,,,,중간고사: 2026.4.24.(금)18:00~ 기말고사: 2026.6.12.(금)18:00~,2026,1,GLA0010,00,R,6,2026 - 1 학기 균형교양-사회와문화
GLA0022(00),균교,"재미있게이해하는인공지능(AI)시대의주요이슈(GeLC 컨소시엄 교과목 ※ 수강료(24,000원) 미납 시 수강 불가/시험시간필수확인)(유료강좌)",3,3(0),1,100,25,27,27,21,135,100,25,25,25,25,강사,,1 2 3 4전학과,교양,N,실용적융복합,원격수업,동영상,미사용,,,,중간고사: 2026.4.27.(월) 21:00~ 기말고사: 2026.6.15.(월) 21:00~,2026,1,GLA0022,00,R,6,2026 - 1 학기 균형교양-사회와문화
KCA0005(00),균교,"소비자를위한생활법률(KCU 컨소시엄 교과목 ※ 수강료(24,000원)미납 시 수강 불가)(유료강좌)",3,3(0),1,298,90,87,63,58,63,301,81,80,70,70,강사,,1 2 3 4전학과,교양,N,실용적융복합,원격수업,동영상,미사용,,,,* 기말고사: 2026.6.06.(토)~6.12.(금),2026,1,KCA0005,00,R,6,2026 - 1 학기 균형교양-사회와문화
KCA0020(00),균교,"(자신의가치를높이는)퍼스널블랜딩전략(KCU컨소시업 교과목 ※ 수강료(24,000원)미납 시 수강 불가)(유료강좌)",3,3(0),1,122,30,36,28,28,250,122,30,30,30,32,강사,,1 2 3 4전학과,교양,N,의사소통,원격수업,동영상,미사용,,,,* 기말고사: 2026.6.06.(토)~6.12.(금),2026,1,KCA0020,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8692(00),균교,현대사회와마음건강,3,3(0),30,32,24,8,0,0,0,35,15,17,2,1,이슬아,"월5B(86101),월6A,월6B,수4A(86101),수4B,수5A,",1 2 3 4 학과확인,사림아너스학부,Y,지역형리더,일반강의,대면,미사용,,,,"교안의 내용을 바탕으로, 객관식 및 주관식(단답형, 약술형)으로 출제",2026,1,GEA8692,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8693(00),균교,관계의심리학★,3,3(0),30,33,22,8,2,1,0,35,13,17,3,2,이슬아,"월4A(86101),월4B,월5A,수5B(86101),수6A,수6B,",1 2 3 4 학과확인,사림아너스학부,Y,의사소통,일반강의,대면,미사용,,,,"교안의 내용을 바탕으로, 객관식 및 주관식(단답형, 약술형)으로 출제",2026,1,GEA8693,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8819(00),균교,현대한국생활의이해Ⅰ(외국인 전용 강좌),3,3(0),10,17,3,2,8,4,0,20,15,5,0,0,김정훈,"화4A(86103),화4B,화5A,목5B(86103),목6A,목6B,",1 2 3 4전학과,글로벌자율전공학부,Y,글로벌,외국인전용강좌,대면,미사용,,,86103,,2026,1,GEA8819,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8819(01),균교,현대한국생활의이해Ⅰ(외국인 전용 중국어로 진행하는 강좌),3,3(0),10,16,16,0,0,0,0,20,20,0,0,0,이국화,"월7A(86101),월7B,월8A,수8B(86101),수9A,수9B,",1 2 3 4 학과확인,글로벌자율전공학부,Y,글로벌,외국인전용강좌,대면,미사용,대면,2026.04.20(월) 15:00,86101,중간고사 주간에 구체적으로 안내할 예정임.,2026,1,GEA8819,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8826(00),균교,한국사회와생활문화Ⅰ(글로벌자율전공학부 중국인 유학생 전용 강좌),3,3(0),10,13,13,0,0,0,0,25,25,0,0,0,이영희,"월2B(86101),월3A,월3B,수1A(86101),수1B,수2A,",1 2 3 4 학과확인,글로벌자율전공학부,N,글로벌,외국인전용강좌,대면,미사용,,,86101,,2026,1,GEA8826,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8828(00),균교,글로벌리더십과문화의이해Ⅰ(외국인 전용 강좌),3,3(0),10,19,10,2,7,0,0,23,15,8,0,0,김정훈,"화5B(86103),화6A,화6B,목4A(86103),목4B,목5A,",1 2 3 4전학과,글로벌자율전공학부,Y,글로벌,외국인전용강좌,대면,미사용,,,86103,,2026,1,GEA8828,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8828(01),균교,글로벌리더십과문화의이해Ⅰ(외국인 전용 중국어로 진행하는 강좌),3,3(0),10,16,16,0,0,0,0,20,20,0,0,0,이국화,"화8B(86101),화9A,화9B,목7A(86101),목7B,목8A,",1 2 3 4 학과확인,글로벌자율전공학부,Y,글로벌,외국인전용강좌,대면,미사용,,,86101,,2026,1,GEA8828,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8573(00),균교,융합글로벌리더십,3,3(0),30,38,0,1,37,0,12,51,0,1,50,0,이명구,"수10A(52401),수10B,수11A,수11B,수12A,수12B,",2 3 학과확인,빅데이터창업비즈니스학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA8573,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3001(00),균교,법학개론,3,3(0),30,65,59,2,2,2,3,65,55,5,2,3,이재민,"월4A(22208),월4B,월5A,수5B(22208),수6A,수6B,",1 2 3 4 학과확인,법학과,Y,창의적사고,일반강의,대면,미사용,,,22208,,2026,1,GEA3001,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3001(01),균교,법학개론★,3,3(0),30,58,38,11,5,4,14,58,33,10,10,5,정명진,"화5B(22104),화6A,화6B,목4A(22104),목4B,목5A,",1 2 3 4 학과확인,법학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA3001,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3001(60),균교,법학개론,3,3(0),20,27,16,6,1,4,2,30,15,5,5,5,최자은,"월10A(22207),월10B,월11A,수10A(22207),수10B,수11A,",1 2 3 4 학과확인,법학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA3001,60,R,6,2026 - 1 학기 균형교양-사회와문화
GEA7562(00),균교,민주시민과헌법,3,3(0),30,49,27,13,6,3,14,50,20,10,10,10,이장희,"화2B(B21226),화3A,화3B,목1A(B21226),목1B,목2A,",1 2 3 4전학과,법학과,Y,창의적사고,일반강의,대면,미사용,,,B21226,,2026,1,GEA7562,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3013(00),균교,지방자치의이해,3,3(0),30,43,17,13,5,8,2,50,20,21,3,6,김현우,"금4A(22201),금4B,금5A,금5B,금6A,금6B,",1 2 3 4 학과확인,행정학과,Y,지역형리더,일반강의,대면,미사용,대면,2026.04.24(금) 13:00,22201,,2026,1,GEA3013,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3069(00),균교,행정학의이해,3,3(0),30,59,33,19,2,5,24,60,42,10,5,3,안성수,"월5B(B21226),월6A,월6B,수4A(B21226),수4B,수5A,",1 2 3 4 학과확인,행정학과,Y,,일반강의,대면,미사용,,,,,2026,1,GEA3069,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3069(01),균교,행정학의이해,3,3(0),30,60,41,11,7,1,4,60,41,10,5,4,김재영,"화4A(22104),화4B,화5A,목5B(22104),목6A,목6B,",1 2 3 4 학과확인,행정학과,Y,실용적융복합,일반강의,대면,미사용,,,22104,,2026,1,GEA3069,01,R,6,2026 - 1 학기 균형교양-사회와문화
GEA8589(00),균교,미래사회와행정,3,3(0),30,70,48,14,4,4,7,72,52,10,5,5,이정호,"화5B(B21117),화6A,화6B,목4A(B21117),목4B,목5A,",1 2 3 4전학과,행정학과,Y,창의적사고,일반강의,대면,미사용,,,B21117,,2026,1,GEA8589,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3009(00),균교,국제관계의이해,3,3(0),30,40,20,10,7,3,34,41,22,10,5,4,박성호,"금4A(22314),금4B,금5A,금5B,금6A,금6B,",1 2 3 4전학과,국제관계학과,Y,글로벌,일반강의,대면,미사용,대면,2026.04.24(금) 12:00,22314,"중간고사 및 기말고사 서술형, 단답형, 선택형 혼합",2026,1,GEA3009,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3070(00),균교,현대민주주의이해,3,3(0),30,71,48,12,5,6,25,71,49,12,5,5,정은정,"화1A(B21225),화1B,화2A,목2B(B21225),목3A,목3B,",4전학과,국제관계학과,Y,지역형리더,일반강의,대면,미사용,,,B21225,,2026,1,GEA3070,00,R,6,2026 - 1 학기 균형교양-사회와문화
GEA3071(00),균교,정치학의이해,3,3(0),30,70,52,13,3,2,15,70,50,12,5,3,정은정,"화5B(B21226),화6A,화6B,목4A(B21226),목4B,목5A,",1 2 3 4전학과,국제관계학과,Y,지역형리더,일반강의,대면,미사용,,,B21226,,2026,1,GEA3071,00,R,6,2026 - 1 학기 균형교양-사회와문화
